        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  0.0000e+00, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -1.1921e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -1.7881e-07, -2.3842e-07,  5.9605e-08, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  5.9605e-08,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -1.7881e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  0.0000e+00, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -5.9605e-08, -2.3842e-07, -5.9605e-08,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -5.9605e-08,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  5.9605e-08,  1.1921e-07,
         2.3842e-07,  1.7881e-07,  1.7881e-07, -2.3842e-07, -5.9605e-08,
        -2.3842e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07, -1.7881e-07,
        -2.3842e-07,  1.1921e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07, -5.9605e-08, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -0.0000e+00, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  0.0000e+00,  2.3842e-07, -0.0000e+00,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  1.1921e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  5.9605e-08, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -5.9605e-08,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.7881e-07,  1.1921e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.1921e-07,
         1.7881e-07,  5.9605e-08, -1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.1921e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,  1.7881e-07,
        -2.3842e-07, -5.9605e-08, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         0.0000e+00,  2.3842e-07,  2.3842e-07,  2.3842e-07, -5.9605e-08,
         1.7881e-07,  1.1921e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.1921e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  1.1921e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -5.9605e-08, -2.3842e-07, -2.3842e-07, -1.7881e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07, -1.7881e-07, -1.1921e-07,  2.3842e-07,
         1.1921e-07, -5.9605e-08,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -5.9605e-08,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
        -1.7881e-07,  5.9605e-08, -1.1921e-07, -1.1921e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.1921e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  1.1921e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -1.1921e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.1921e-07,
        -1.7881e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07,  1.7881e-07, -1.7881e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.1921e-07,
         2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.1921e-07,  2.3842e-07, -1.7881e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  1.1921e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  1.1921e-07, -2.3842e-07, -1.1921e-07,
         2.3842e-07, -1.7881e-07,  1.1921e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  0.0000e+00, -2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
        -1.7881e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07,  1.1921e-07, -2.3842e-07,  2.3842e-07,
        -5.9605e-08, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.1921e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  1.1921e-07,  1.7881e-07,
        -2.3842e-07,  1.1921e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -5.9605e-08,  1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -1.1921e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,  5.9605e-08,
        -2.3842e-07, -5.9605e-08, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.1921e-07, -0.0000e+00, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -5.9605e-08,  2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -0.0000e+00,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -1.7881e-07,  2.3842e-07], device='cuda:0',
       dtype=torch.float16)), ('layers.6.self_attention.query_key_value.weight', tensor([[-0.0092,  0.0089,  0.0109,  ..., -0.0238, -0.0136,  0.0153],
        [ 0.0039, -0.0140,  0.0202,  ..., -0.0110, -0.0068,  0.0058],
        [-0.0020, -0.0062,  0.0080,  ..., -0.0081, -0.0135,  0.0059],
        ...,
        [ 0.0172, -0.0192,  0.0038,  ...,  0.0028, -0.0088, -0.0085],
        [ 0.0273, -0.0316, -0.0080,  ...,  0.0247, -0.0065, -0.0135],
        [-0.0234,  0.0069, -0.0096,  ...,  0.0355,  0.0030, -0.0250]],
       device='cuda:0', dtype=torch.float16)), ('layers.6.self_attention.query_key_value.bias', tensor([ 2.3842e-07, -1.7881e-07,  2.3842e-07,  ...,  2.3842e-07,
        -2.3842e-07,  2.3842e-07], device='cuda:0', dtype=torch.float16)), ('layers.6.self_attention.dense.weight', tensor([[ 2.9588e-04,  7.9041e-03, -4.8637e-03,  ...,  1.8597e-05,
          1.6890e-03, -5.7716e-03],
        [ 1.0538e-03, -2.5730e-03,  1.7576e-03,  ..., -2.2259e-03,
          4.7112e-03,  4.5471e-03],
        [-3.3512e-03,  8.6498e-04, -1.3943e-03,  ..., -2.6150e-03,
         -9.1705e-03, -4.5109e-04],
        ...,
        [ 1.2026e-03,  9.2087e-03,  3.2902e-03,  ..., -3.4294e-03,
         -4.8828e-03, -6.8550e-03],
        [ 2.1057e-03,  3.4695e-03,  7.4863e-04,  ..., -1.5507e-03,
         -2.1057e-03, -7.9803e-03],
        [ 2.2850e-03, -3.4008e-03,  2.6703e-03,  ..., -6.4392e-03,
          5.4703e-03,  3.7136e-03]], device='cuda:0', dtype=torch.float16)), ('layers.6.self_attention.dense.bias', tensor([ 1.7881e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,
        -2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,
         1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07, -0.0000e+00,
         2.3842e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,
         2.3842e-07, -1.1921e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  0.0000e+00,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  5.9605e-08,  1.1921e-07, -2.3842e-07,
        -1.7881e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -5.9605e-08, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -5.9605e-08,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -0.0000e+00,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -5.9605e-08, -2.3842e-07,  2.3842e-07,
         1.7881e-07,  2.3842e-07,  2.3842e-07, -1.1921e-07,  2.3842e-07,
         2.3842e-07, -1.1921e-07, -5.9605e-08, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -1.1921e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07, -1.7881e-07,
         1.1921e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07,  2.3842e-07,  1.1921e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  1.1921e-07,  2.3842e-07,
        -1.7881e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -5.9605e-08, -2.3842e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -1.1921e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
         1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -0.0000e+00,  2.3842e-07,  2.3842e-07,  1.1921e-07,
         1.7881e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  0.0000e+00,  2.3842e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -1.1921e-07,  1.7881e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07, -5.9605e-08,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.1921e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.1921e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,
        -2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07, -5.9605e-08, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -5.9605e-08, -2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  1.1921e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  5.9605e-08,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -0.0000e+00, -2.3842e-07,
         1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07,  1.1921e-07,  1.1921e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.1921e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  5.9605e-08,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  0.0000e+00,  1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,
         1.7881e-07, -1.1921e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,  1.7881e-07,
         1.7881e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07, -5.9605e-08,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         1.7881e-07, -0.0000e+00, -2.3842e-07, -2.3842e-07, -0.0000e+00,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,
        -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.1921e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -0.0000e+00, -1.1921e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,
